Normalizacao dos objetos
Valor medio encontrado para cada caracteristica na base de treinamento do Scaler: 
-90.83086451928433;-69.61441875814855;-68.37868306287938;-66.70561159494812;-105.4902422576844;-39.940405309329;-92.82007573126089;-141.1516030304363;-62.01605616080015;-119.79093357337962;-71.52138399277968;-40.9054735900608;-113.57086287656024;-79.10221438976407;-66.68413343436141;-69.29412565710267;-98.01695268862602;-74.59623417328184;-87.83033990715808;-91.70436413817096;-120.28831533803658;-38.992480653670235;-57.69109307949698;-83.63646686996555;-99.03994176785748;-121.0481269633999;-132.5624380991504;-132.75858308106052;-52.16959777375974;-138.3178308321404;-82.97858912670225;-69.727403203206;-103.1789742374375;-131.01649107050133;-69.49596089524631;-84.24843379434867;-104.51225997707606;-82.93732564002318;-90.36354378391565;-79.43607840569177;-74.209069688209;-117.17529531853151;-100.36636539455992;-94.95099262383613;-78.5645545400034;-106.3518063283584;-116.22222367545677;-99.98571767626892;-91.54285122961073;-117.29248569451778;-131.59841596384544;-83.27980469878477;-97.30722487421389;-130.51248659591715;-58.520010450152476;-55.520669039104305;-99.06478770767568;-101.96621291215021;-64.40966013805178;-92.31312964919746;-111.51307508836999;-86.7761090215618;-87.95455183281352;-94.65229905175451;-94.0393946137331;-81.03560552889081;-83.36735301957702;-93.91457845879172;-111.81452065196149;-88.95075462090202;-100.46236685366654;-101.97352222754222;-93.53799686699641;-77.61453968124391;-84.87467191798426;-87.48418870803388;-37.79137779295893;-46.759151012467946;-67.07431956099211;-89.31242963684548;-71.9229068029138;-46.546975959138884;-110.15006464864045;-96.23808196451343;-58.082836909534834;-55.30031521897845;-79.27127234388752;-64.09147391061452;-84.13702298909028;-107.17940859213567;-27.14899683587999;-86.6639749432488;-117.95228444885645;-86.31602906662474;-59.97849369805959;-11.706337143153652;-101.11697379928925;-131.20734940379114;-107.51375559846883;-78.30615787783083;-71.60421986338534;-80.77628655671077;-78.62531356830783;-114.01943919458968;-94.38110629654057;-91.81100374899408;-120.6182690508385;-72.26917151963919;-80.95267426043156;-77.74280058344058;-82.66504888332334;-123.77952305518313;-77.67256992394984;-77.05060826126363;-44.97868170718149;-101.98876229588858;-82.1917806649229;-99.27862725662544;-84.1640240177636;-82.96677081653908;-95.49596507414296;-86.92416727133629;-109.83151011391263;-107.4203980714611;-87.09897741120653;-57.421706239539056;-43.541770137706756;-52.0885096812625;-59.52576861476997;-77.5371396227025;-90.18280176023374;-86.68815137696434;-86.96183506419587;-134.29741886556567;-110.3301305473691;-111.44531252813556;-30.25645443164064;-74.18078894287892;-86.73135923422124;-62.808985515916355;-110.67825458602394;-120.62343433270694;-65.34198117186094;-87.00376913911269;-140.36981504251102;-114.57698379180526;-133.48175747352676;-89.04112379405028;-108.67763295827655;-70.43128434464744;-59.30797198297695;-86.40437224155097;-115.68714065628623;-123.40655441651555;-101.38419949231128;-94.9888679323918;-4.376836720161327;-46.68812374074139;-55.89043026279426;-92.53464798089249;-136.80111736044074;-61.73562540665087;-47.9965060674013;-66.99944461439463;-78.71843180747614;-47.338630178227085;-110.15690931291982;-56.02069294116916;-95.19220119852343;-70.2379843185961;-137.24401866419643;-83.43059220126919;-119.98508696175905;-84.2545572373565;-32.0858304036033;-108.78821861793301;-71.4100175544545;-62.35337263751869;-132.94111337085977;-87.29715038788618;-142.73702851285034;-92.13048920457754;-69.81037282264123;-113.01502717378037;-137.7716086600286;-82.15485207434105;-110.86481558234763;-72.6717967591867;-105.07157356426679;-104.48448316719971;-68.14393031736108;-87.07877798860568;-114.51649609968118;-118.95555381423512;-113.63289033078792;-128.31023439102896;-79.91538054779326;-79.87634823879506;-54.68583138276316;-69.36042390563695;-2.1385552814367816;-105.81538500785621;-118.96278657149398;-7.56220314475934;-98.43973578122998;-83.08365292600959;-113.89105824068086;-117.48324411963625;-107.37694727144964;-93.75097434059016;-57.37011834177671;-87.66766576564237;-101.8771134439371;-135.92047854146367;-71.16483405846539;-79.42405031685703;-57.12439640357356;-102.45112122279198;-71.10526506858521;-52.617320128030315;-117.58410036407851;-118.87725508496733;-86.51722126276766;-96.98416221970454;-108.04092410288585;-145.23959916754168;-25.478949663818305;-88.77505898581899;-78.6611871311211;-43.389132462583305;-79.79361448665244;-116.30235398536362;-130.9640714962082;-124.75819258583856;-80.19579379030255;-73.12451431607711;-135.91764287635016;-83.18596818949031;-74.37876624715335;-127.36986989035714;-118.30122177909223;-83.40453710478154;-95.57154671069628;-85.66375832075084;-58.52548758119149;-82.78894404050156;-76.15655805305043;-93.82306017864536;-94.09411398881562;-10.441290837476371;-70.68206217367529;-71.81318696746914;-54.41181338186333;-68.70209534702485;-62.25245203182188;-61.05907122149076;-95.9990051819411;-102.41662280516202;-87.87107545892349;-112.35592551034216;-86.3386379174074;-90.0686676323976;-86.16302680196776;-105.19390130515224;-38.80106833264965;-82.14421879030043;-100.34054681587368;-83.6135990473696;-86.03196364374448;-39.80672564114014;-95.04420034735264;-102.5803241884512;-91.26944415788428;-76.06420487812017;-76.93555224944353;-89.77892806476831;-75.27303144654974;-61.592068960102914;-99.3140029984368;-106.88228713013754;-81.33510022230871;-82.81290154281993;-153.3334156892045;-84.60252095841754;-77.42209432959145;-90.05113746433322;-77.95361863226005;-42.05937634163039;-85.40755312201655;-86.68537588909082;-47.86791149357515;-115.48491101510766;-85.4459556812964;-64.03315753713137;-101.94919792407777;-58.14601869362899;-82.75260422426707;-86.7487093494904;-126.87722135776161;-100.6795096986228;-86.3865754063869;-97.05140201901513;-79.30212867822988;-74.1844099217626;-104.54084217905314;-64.70651873374528;-103.0420261195635;-72.66768170246904;-66.0857618439004;-77.78431446426245;-78.40382156570911;-98.01609082198006;-86.78993921534504;-118.64313705525798;-51.405479491139104;-117.04124261388374;-145.85564403570893;-109.15738373100653;-82.73336349113805;-78.78717514666134;-98.05805352177029;-59.186099122011655;-35.16847823132458;-117.58946402690982;-74.2220367800994;-47.17971844800862;-39.63180912162263;-102.1605108711517;-71.88049602601663;-80.26171392430433;-78.6177374053552;-53.764279729425155;-120.06327864561048;-89.16773346756227;-143.2797777538725;-74.79814094600009;-34.49302206175574;-107.2260568446598;-86.3004602118389;-24.64028147299271;-70.19473201194269;-85.71139025189635;-56.502103146233566;-108.13241736250058;-44.13163574690356;-39.596140987437266;-91.67132090376002;-74.82436738845139;-91.90425296102019;-95.87188124561327;-105.85008374745648;-129.00703068804214;-100.06165101367759;-67.43688942204606;-47.357392851840764;-111.02879336510358;-80.88348644071179;-108.27622109113116;-60.50594806842241;-64.15692778708622;-92.15782735848646;-91.82848069972607;-109.87825297254292;-92.46161789947385;-97.63820275039926;-63.66162274561106;-83.85552266271692;-112.01861146671877;-69.10037113191646;-76.37129005749999;-87.02058398060004;-60.95699282383269;-105.98515723135984;-90.9514723017412;-55.430646685437104;-112.7019251784813;-44.31390879723173;-67.95449907308193;-88.62271152586996;-116.52941534701144;-95.38978255810541;-134.7869220598367;-117.38843216460644;-27.040037756660638;-87.60948436132925;-102.92274182759971;-126.26953020881409;-59.60298360467044;-126.20028332526313;-85.82673770062074;-65.82589340355962;-114.14415927159897;-139.65808713625358;-118.13473132410535;-67.98558747735675;-80.02941352862496;-82.94742144299411;-77.95376595720228;-102.96731534361517;-75.48479715371305;-106.07747768569321;-68.50778158127211;-52.773375583505555;-81.10056318069121;-69.94465362980876;-93.71669721482236;-115.63819054342797;-80.12817098560035;-65.22062434905534;-60.4372015614776;-47.23463964994854;-81.64355922482602;-56.05487203114651;-137.78747373509466;-51.63001976275383;-50.54429874908315;-88.93353547117428;-46.76896668361303;-91.20732824151838;-68.85149482930787;-54.014231310255994;-96.195802874331;-123.80243195707997;-98.21419508721554;-95.66903857592614;-116.99351819881903;-134.18632394973253;-43.62673293490877;-82.8465474209589;-77.71244416509434;-97.28906128482554;-129.3621710584089;-139.845981995858;-40.3305069738912;-48.93261907024253;-45.52787094804654;-116.5614067686339;-56.57242537101406;-88.48177037314495;-104.84572984827838;-117.62711782026982;-52.7465223683811;-75.40113101354339;-129.92837952777248;-83.96536409192086;-61.337145495158076;-119.58393814747888;-68.87065251498957;-80.20220777971142;-88.9883161143039;-94.00441244487763;-99.65253476094168;-95.82918134620151;-101.28929190304916;-78.6643284094013;-83.63592176800175;-49.15254696620973;-59.02866340979041;-68.38981906185076;-49.920812831061596;-103.08065602700272;-81.97330547544385;-90.18384534102364;-120.143392587156;-101.79326861854167;-66.91583046106847;-100.294032639949;-65.49799301901349;-149.4002270377215;-38.333170968225836;-73.08145575046044;-68.48038867740819;-94.53767092448294;-54.59342611392191;-42.185786279404105;-51.64761690549301;-80.95015132157506;-79.55671384292515;-100.03260290756049;-79.02095640266764;-94.62947463695393;-85.97969002914216;-69.47573683594243;-50.483523552215146;-74.26558770990154;-91.31131515052576;-75.97491585108648;-57.37592742506622;-23.352243989593035;-76.63087553214838;-90.31814608603841;-113.7413726554871;-97.44165786467137;-108.45294180562452;-74.7207162802211;-104.3901065194963;-40.917796557696406;-83.29876214846524;-83.4523913242342;-64.91485174597776;41.999860153524764;39.883297583399475;42.11659555805048;12.28962587232086;58.43161540477268;75.67011195084459;72.8166685504544;46.148316304965405;48.14931440128967;72.61746409528266;10.971369240622089;85.49692128646187;39.22489226884678;24.883480034416017;16.88273192411076;76.01637657727613;79.91146412245962;20.254560632632497;16.68492910132326;30.790073163168973;22.91215846377748;24.550954605982177;36.504503936408405;56.65222676108404;71.38409535616654;37.35055429314037;35.988290600804866;66.8950846100423;45.38979077918295;67.96021688221735;53.956984281517386;75.51418246069454;72.45371886938823;44.32000523566556;50.05581150455785;32.922918952555946;0.46256053287735704;83.47758910604857;58.7957439661735;41.80867170021764;31.378545222757044;94.87985831102512;45.02110882135608;29.419317042880735;46.159785093791;38.23575595320886;19.11707652209361;16.796647792333967;23.1541226938634;8.317560361484217;46.26081867417048;56.896194087699804;-2.6672533419246465;43.668776617706484;9.27209498952342;27.349670986684785;-4.862434883223608;47.173560843770964;72.38161132258048;41.887625673755224;38.01641676371068;18.48473086198895;39.04249448851312;33.37337408771794;82.68411885830103;52.4861043698436;51.99699539146509;57.52212399830048;18.788497453689782;28.503452995275538;47.5515881950741;78.58291327777235;55.42717303685791;36.10517215362036;14.811773181050253;32.82650954586201;70.19661856697086;12.518093418746307;40.507576146225844;39.86844963040629;46.35791790967983;-9.161339331494801;20.580777333385342;72.04681665960626;99.38628913724087;65.9051802744471;47.272176289298876;9.111765077381582;27.141665279198534;42.55810150463594;9.786875772921107;3.5718045829384266;70.23147891158469;51.807941658617885;60.75359793848338;86.92558877829352;18.093772173245185;54.429367389562714;30.65996179394908;23.426810088302332;14.910840259302468;51.42542171944413;32.26417139459991;79.70007382023694;32.020267132011845;60.34528738190235;22.009153026218826;14.920936005931102;79.78069857108666;72.2910595064126;78.91795773625053;63.20737554502762;35.722794455972576;88.57762755045609;25.11467899449156;51.39416010376673;19.101449356120284;62.645748515973615;46.114852951665604;12.2754145942833;54.64060541165887;10.29218425068433;41.30827559087605;40.83375985020825;71.65315282800312;22.840204633476255;89.99581655350536;54.94897225097477;56.0506838569195;46.804609253741724;65.98501331269603;82.09725967105224;49.55101809791134;11.816193376823486;64.11976840604312;16.492150949874663;76.4935400405215;48.63150198617294;53.06700915932317;36.30863952936456;78.54821929976018;30.474544269410487;108.7332942328612;54.011203306994574;38.15509167373578;0.844876873550817;59.25950626769927;72.88534666321772;78.90216003370591;13.31477045828724;60.27000924723334;33.63856696753988;23.703316496712524;38.731207877364845;69.35822878825606;37.55988337238844;14.353866009982108;71.19407057914881;46.005453962446005;62.28607910453719;59.841333469678915;39.13428567034572;71.78198142606244;56.36599334831419;36.6536089262932;-0.0352633317906898;1.6914405284763683;61.03071592228048;37.142259401352234;72.28385744718848;82.58176493262901;58.35088517929691;23.199557577995034;46.60715214006864;60.07786585653511;39.966937500470365;34.17584847721008;79.82044856820215;53.84813132378832;23.249704495164565;43.90193275251146;24.62746636264645;45.259901405485635;51.90433234042951;-9.145038376242717;-17.304197541988444;65.1029126716129;14.022266564690925;45.29290058659424;-23.79614478504616;6.694523148806358;47.84999746064318;75.91341413962398;24.008530958809363;40.621567827028244;65.7446002932616;36.947769803242664;110.78647517651783;50.859891556986135;43.79758925484417;32.78650334981542;53.22341127378106;0.26230499331993845;48.13679475550978;37.594684495651634;46.87131157278218;34.01835681167165;32.90999622171803;20.36905848513168;57.859299369672655;42.41000871434367;34.58472331059452;71.00207207622243;20.45139821277434;68.72297963383765;46.936510937414724;38.581154563454824;54.156121478013944;29.356262181144345;60.83873338197932;38.46227778924893;14.236133242976758;41.06799347015049;101.2982340838606;74.41790468064983;72.65659371916433;52.74423789931082;70.1847318266918;14.116122462291116;96.32813722576051;57.35540857148494;117.13763538396005;83.24839759289848;32.60489772530695;103.30405929127801;50.90391088907167;65.45995024864811;36.376121439416856;29.797720729954023;50.895994327034174;56.22591979612948;32.168527158802945;57.52443901295196;62.711734227461285;57.30265042147384;6.091801626196908;65.5863192080836;23.649006510788393;32.605402101157395;37.09599245372539;45.9786871538364;76.0719666736299;38.769971211158214;62.921763654198195;69.64995919174753;50.71802902201955;6.611622661237346;39.61621448310678;25.802420462059295;36.706546497209914;78.27200879735273;72.25357360503943;29.318990890468445;36.82312698893486;17.875841702604077;79.3788470549763;39.508491576741726;30.031787247777622;68.64291571890166;12.971904076995282;33.69222768096637;47.30496793157162;52.95912675523107;40.31639180689132;44.74943358906323;17.57692846670958;51.61452450098936;60.22469855691472;32.35063003215826;34.64655254560247;40.93902263439067;42.08991637658027;37.30547355551624;87.04356929540143;2.5836176882438613;27.067134757889818;31.247589255409956;58.87581553830844;64.94205949092553;39.72750948813082;75.42585196044217;55.479137846452595;-17.698534961175824;45.449356745050665;22.567325858692367;54.110258041303304;78.11853055132352;17.60119071034785;37.265385152219;66.38201137079079;59.18358492395734;41.04150247395917;33.73387096624166;17.899234885397732;61.6978239256019;22.404176462487143;4.884891222813426;26.899293582015407;61.592365495632976;12.614294832249936;33.25072049537134;48.940314038595936;57.211303117987825;50.47914104243483;14.125331392587654;57.842974349283566;93.81565288522242;42.33744746643662;44.68946014465426;24.152745281290553;6.394732947481785;26.47265745771945;38.71053440742975;48.20197766921328;66.58886550016577;26.73559772858782;39.592787668758255;72.11184161114541;38.64783391775033;53.379997884662515;81.95169743758193;14.935963949572429;25.783198540648726;68.09658160929685;20.88513424651091;21.446725255328875;72.19228346728556;35.890389597303205;43.42083249581526;11.186412720713747;54.34337037209404;56.746023416284444;7.809005774763737;61.920485089942616;8.281984566770571;2.5752167088983544;46.58794826169381;54.666791531774905;34.379676538148715;-5.123615282519119;73.53570513771832;49.00363039013069;93.02562500270662;13.256874670331753;66.52565411252581;41.39500747929526;82.82623686948807;38.15405086097029;21.896323007123634;60.26227887027247;69.99335256202812;80.15679290423228;56.50065521989391;7.605220135480029;111.12711106020211;45.423463827027675;57.525439748954376;15.522106866725366;50.24735275476225;80.49742984710379;59.13298484374281;67.14894705915353;80.42810466624616;49.129807140982464;21.617544454546096;92.22175766524565;43.66334818651562;54.851535894572905;40.73130336772812;33.87324039258537;2.4224354341593095;23.636650816153264;50.98042797115968;54.49230287740676;12.482525746556137;17.476955348914277;46.14873560042045;51.318537823030695;24.70026510243351;49.6227290751433;103.59796812577824;14.747613687551588;30.279821563894387;40.46372503122704;54.02208681245188;54.31635782778115;55.230354706454435;52.503226328482434;78.67760139604627;43.85552809691493;80.68187510244121;30.453778511177422;49.38075929291668;45.907954430995304;84.32629127148772;40.0859157681883;57.90442099338794;24.448392094885;14.1978458329724;71.8799601185647;13.789138378977126;19.067567000773;35.51875014525608;50.8255203236775;53.301046045880994;14.647774450435113;47.12611213321118;80.91955589188893;49.524536013859816;37.699660641896365;40.15609898810975;49.2080194567399;63.285663259842316;42.32285023266833;29.53032290539859;49.09238473357826;76.18612760616608;13.409696214796096;41.67953974124887;69.9185055057414;28.941210287310085;59.288985195018356;21.035433648932635;70.01634988990305;30.869319419394294;57.10724420712455;48.45005138123943;34.01195700477588;53.61038904339247;45.87374306113384;49.717321061915015;52.00711765147012;60.10358243390547;55.988757372718695;52.43855554498875;9.407696421192911;58.316984673997354;77.73894294086728;72.1898332318967;103.2829818282475;75.27895545904623;43.88649391383951;42.87530618800347;83.7859527202795;83.18703069375088;69.37985558242634;67.93122116322758;79.64773960226164;51.219563262476086;60.78758975728102;78.28410142269504;81.292449897864;40.47965226810555;30.162613061314033;10.557411446802265;53.53472232945123;61.58600180290753;45.783600717503894;32.01408177910761;45.136557929061624;19.242100745695783;66.999080629679;51.010461254444834;9.844229610155756;20.614024503634372;25.503198148959434;65.82121781283239;63.248602414771575;78.0667853172283;73.21703685291284;41.976891902576384;55.09861448583754;21.18611181569975;64.19582608034086;62.65543034151885;9.50343951793188;36.86633012904181;42.76902273114714;33.23508091557832;61.181255002156995;55.331775520574794;23.69173779671188;30.533145760611482;19.123000358672645;58.09377467179681;99.33184623396419;44.82929685782631;41.356524224191;34.882924268292044;53.236124775590895

Objetos transformados:
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.2270809512779026;1.0029858711093915;0.41057090907387234;-0.9509651398627701;0.21084196343895845;-0.9880711436836102;0.9880711436836102;-1.123200136823044;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;2.1159679062823527
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.0693212841203374;0.012904867291565316;-0.16085693932400139;-0.6520400490981456;0.8666092856796959;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.021911032161825324
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.874958130387468;1.8226430955815258;-0.44657086352293823;0.1716197618060021;0.30311073239745395;1.0120728718702565;-1.0120728718702565;-0.5882580173645375;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.5703633855335783
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;0.6141220888721988;-1.017998711920812;-0.8443215939683635;0.4159752087127568;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.10653540680857422
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.874958130387468;-0.2359679533402379;-0.44657086352293823;-0.9574283850684917;1.9326430984680298;1.0120728718702565;-1.0120728718702565;-0.9448860970035419;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.4190264988922861
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;-0.6478254200923252;1.267712681670683;-0.10872349899217264;0.3072298738688154;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.6406087430331152
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.134109002031294;-0.8946693862081083;-1.3037126361197489;-1.010750158015695;1.4239291267548955;1.0120728718702565;-1.0120728718702565;-1.0340431169132929;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.859964029946398
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.134109002031294;0.20361719179745805;1.267712681670683;-1.8384494971734187;1.531850633304564;-0.9880711436836102;0.9880711436836102;-0.5882580173645375;-0.30869119183539706;-1.0827367947862514;2.1712405933672376;1.2800478223256477;3.2996243809626606;1.1572628198237918
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.068673406941228;0.27192196050346934;0.6962848332728092;-0.828567433779417;0.862490144208334;1.0120728718702565;-1.0120728718702565;-0.9448860970035419;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.010379847637591855
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.134109002031294;-0.10341612496025569;-1.5894265603186857;-1.2228253913284353;1.7629344698479394;-0.9880711436836102;0.9880711436836102;-1.0340431169132929;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;1.216277186353761
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;0.48292283016956344;1.8391405300685566;-0.33493708119242904;0.6697143233486201;-0.9880711436836102;0.9880711436836102;-0.23162993772553322;-0.30869119183539706;1.489848402211079;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.0203049503297115
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.004533566209381;0.041985115354520805;2.4105683784664307;-0.5530716068855334;-0.5042409959893835;-0.9880711436836102;0.9880711436836102;-0.05331589790603106;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.7475026899553242
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.134109002031294;1.1409479781987606;2.4105683784664307;-0.7784772834350746;1.3823257978941448;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.069298009335724
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.874958130387468;0.616150943388219;-0.7322847877218751;-1.1440545903837032;0.07120306755980646;1.0120728718702565;-1.0120728718702565;-1.3906711965522973;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.9289997040003246
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.22643307409879315;-0.4172122901047032;0.6962848332728092;-0.6750653601435289;0.5074201493769802;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.7752434504678116
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.004533566209381;1.1592076688429416;2.4105683784664307;-0.25051094069269036;0.4983580381399851;1.0120728718702565;-1.0120728718702565;-0.6774150372742886;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.5281474030420411
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.7447348173864454;3.190091039379097;-1.3037126361197489;-0.01743016046135497;1.1883142345930218;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;1.5057816259347436
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;0.1887389253466438;-0.44657086352293823;-1.2143423819959256;-0.2113700373755866;-0.9880711436836102;0.9880711436836102;-1.0340431169132929;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.3855259356472587
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;2.1790452055623963;-0.44657086352293823;-0.40522487280465164;0.4176228653013013;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;1.489848402211079;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;1.1962345713058469
